triangle
//Number_of_Node
402
//Number_of_Element
692
//Number_of_Region
1
//Factor
1.0
152,180,233,
56,75,240,
270,8,343,
185,124,196,
56,3,75,
209,114,226,
175,120,310,
142,187,255,
136,242,247,
242,160,247,
175,190,366,
120,175,257,
305,145,352,
182,115,246,
127,181,192,
93,92,315,
114,193,226,
184,139,267,
187,118,255,
199,116,282,
149,181,216,
180,152,321,
81,80,210,
192,93,315,
145,225,352,
122,201,263,
184,267,339,
155,199,282,
105,186,211,
332,177,337,
73,179,276,
110,15,200,
76,7,319,
105,104,186,
181,149,309,
159,239,286,
295,132,320,
117,219,297,
199,139,223,
124,178,298,
47,217,256,
123,332,337,
190,112,366,
81,210,344,
191,151,337,
10,205,303,
88,87,189,
183,143,270,
179,73,275,
97,212,326,
124,185,308,
274,90,296,
189,87,228,
7,207,319,
148,187,222,
314,112,317,
239,158,241,
183,270,343,
230,132,295,
275,140,277,
126,208,213,
187,142,222,
129,182,246,
20,21,196,
181,127,216,
180,321,355,
118,229,250,
307,172,394,
97,96,212,
321,113,355,
239,111,286,
169,122,306,
116,199,223,
111,241,289,
131,209,226,
85,269,291,
182,129,236,
172,307,352,
47,48,217,
179,275,277,
241,174,289,
139,184,223,
11,10,303,
38,37,198,
161,205,376,
177,191,337,
188,113,253,
229,156,250,
297,219,358,
115,182,325,
174,322,347,
206,9,280,
193,137,226,
122,169,266,
149,280,309,
79,78,202,
263,113,394,
190,175,310,
178,124,308,
112,190,317,
111,239,241,
204,177,332,
201,154,263,
113,188,394,
125,180,251,
205,10,326,
216,127,341,
245,219,340,
152,233,347,
206,149,243,
191,69,349,
109,13,336,
16,110,265,
137,193,244,
232,60,242,
135,219,245,
12,99,203,
322,152,347,
20,196,312,
188,307,394,
200,15,259,
208,65,213,
115,235,246,
205,62,376,
214,133,264,
138,178,308,
205,161,303,
87,86,228,
118,187,229,
28,29,211,
184,237,387,
106,105,211,
198,37,342,
185,138,308,
69,191,346,
91,274,315,
216,341,393,
232,136,237,
91,90,274,
178,203,298,
176,314,317,
85,84,269,
178,138,284,
326,212,400,
92,91,315,
113,263,355,
209,131,260,
139,199,298,
143,183,359,
138,185,272,
127,257,341,
101,100,221,
251,180,355,
176,323,384,
239,159,323,
110,200,265,
163,248,283,
88,189,249,
182,157,325,
198,342,391,
237,136,387,
74,73,276,
61,60,232,
185,22,272,
52,53,214,
202,134,293,
186,104,278,
36,1,288,
54,55,220,
258,354,370,
208,126,365,
162,205,326,
63,62,205,
154,197,251,
217,153,294,
242,59,378,
13,32,259,
198,132,230,
236,45,273,
210,169,344,
180,125,294,
77,76,319,
125,217,294,
201,122,266,
162,213,395,
211,29,252,
264,133,381,
93,192,300,
161,232,237,
149,206,280,
165,208,297,
199,124,298,
66,65,208,
170,274,296,
360,261,375,
172,263,394,
214,53,327,
136,232,242,
151,191,348,
23,24,215,
187,148,302,
197,154,345,
22,185,389,
218,148,268,
11,237,339,
287,7,386,
258,164,354,
342,163,391,
140,231,255,
60,59,242,
121,218,268,
115,197,345,
114,258,261,
299,77,319,
204,140,330,
1,17,288,
197,125,251,
129,234,236,
49,238,318,
49,50,238,
254,19,312,
166,261,360,
266,134,397,
157,182,273,
44,45,236,
12,203,385,
269,167,291,
156,220,250,
106,211,252,
207,7,287,
196,21,389,
189,228,371,
182,236,273,
276,141,399,
41,42,207,
141,240,399,
241,128,322,
248,147,283,
220,141,250,
32,13,333,
194,287,386,
197,115,325,
169,210,266,
73,72,275,
156,214,327,
221,100,284,
83,82,224,
297,208,365,
234,44,236,
140,255,277,
100,12,385,
19,20,312,
189,137,249,
140,204,332,
206,126,212,
135,348,349,
193,114,361,
196,124,335,
203,99,267,
144,207,357,
253,113,321,
162,326,400,
43,44,234,
238,153,318,
65,64,213,
29,30,252,
213,64,395,
69,68,349,
257,175,341,
9,206,353,
238,168,301,
202,78,270,
134,202,382,
228,131,371,
201,266,397,
149,216,390,
268,174,347,
237,184,339,
205,162,395,
210,80,293,
208,165,388,
145,224,306,
254,155,282,
127,192,338,
134,210,293,
157,197,325,
194,40,287,
192,181,300,
126,206,243,
174,241,322,
155,196,335,
279,150,281,
147,254,282,
171,279,281,
4,38,304,
57,4,304,
122,225,306,
130,239,323,
217,125,256,
139,203,267,
137,189,371,
258,158,261,
257,127,338,
141,276,331,
323,159,384,
79,202,293,
235,143,246,
107,106,252,
17,18,248,
58,57,230,
215,138,272,
185,196,389,
56,240,334,
213,162,400,
8,77,343,
220,55,334,
52,214,264,
207,144,319,
174,268,289,
59,58,295,
348,191,349,
38,198,304,
354,128,370,
124,199,335,
292,176,384,
301,168,368,
176,292,314,
225,145,306,
276,179,331,
229,187,302,
116,223,247,
177,204,362,
231,142,255,
126,213,400,
203,178,385,
55,56,334,
197,157,372,
204,71,362,
47,256,356,
196,155,312,
89,88,249,
138,221,284,
160,295,320,
173,219,393,
68,67,262,
142,285,286,
219,117,393,
130,360,375,
165,297,358,
16,265,367,
237,11,303,
210,134,266,
133,229,302,
170,244,311,
148,218,302,
116,227,282,
268,148,289,
30,31,290,
104,103,278,
96,9,353,
292,151,314,
167,269,305,
199,155,335,
191,177,346,
219,173,340,
233,121,347,
252,30,290,
274,170,311,
118,250,331,
206,212,353,
224,145,316,
231,140,332,
132,198,391,
222,142,286,
140,275,330,
45,46,273,
41,207,287,
23,215,272,
269,145,305,
211,186,396,
28,211,396,
146,274,311,
203,139,298,
24,25,351,
290,31,333,
227,147,282,
66,208,388,
51,52,264,
59,295,378,
115,345,397,
248,163,288,
307,119,352,
40,41,287,
192,315,338,
207,42,357,
119,305,352,
121,233,301,
277,118,331,
17,248,288,
183,313,359,
71,204,330,
63,205,395,
111,222,286,
226,137,371,
218,133,302,
22,23,272,
99,98,267,
78,8,270,
80,79,293,
315,146,338,
188,253,354,
285,159,286,
257,146,311,
227,132,283,
228,86,291,
212,126,400,
26,27,271,
224,82,344,
215,24,351,
341,173,393,
222,111,289,
260,167,305,
103,102,401,
33,34,200,
235,115,397,
25,281,351,
247,160,379,
259,15,336,
231,123,285,
164,209,324,
142,231,285,
133,214,383,
141,220,334,
233,153,301,
329,193,361,
125,197,372,
244,120,311,
212,96,353,
220,156,327,
32,33,259,
273,46,356,
234,129,313,
200,34,265,
253,128,354,
84,83,316,
271,27,396,
138,215,398,
58,230,295,
143,202,270,
21,22,389,
89,249,296,
166,329,361,
233,180,294,
209,260,324,
114,209,374,
262,135,349,
9,95,280,
148,222,289,
54,220,327,
153,233,294,
234,144,357,
147,227,283,
102,279,401,
244,170,377,
198,230,304,
240,141,334,
186,271,396,
153,217,318,
161,237,303,
120,257,311,
215,150,398,
71,70,362,
232,161,376,
214,156,383,
132,227,320,
31,32,333,
137,244,377,
243,149,390,
269,84,316,
70,69,346,
150,215,351,
209,164,374,
70,346,362,
107,252,290,
153,238,301,
255,118,277,
221,150,328,
221,138,398,
83,224,316,
169,224,344,
150,221,398,
119,260,305,
144,234,313,
40,194,350,
217,48,318,
46,47,356,
183,299,313,
131,226,371,
18,19,363,
168,238,364,
313,129,359,
245,112,314,
155,254,312,
86,85,291,
274,146,315,
154,201,345,
108,107,290,
101,221,328,
345,201,397,
33,200,259,
68,262,349,
90,89,296,
165,262,388,
102,101,328,
218,121,368,
112,245,340,
143,235,382,
263,154,355,
223,184,387,
243,117,297,
164,307,354,
202,143,382,
171,271,278,
94,93,300,
271,186,278,
19,254,363,
264,168,364,
267,98,339,
157,273,356,
13,108,333,
284,100,385,
34,35,402,
108,290,333,
310,166,360,
227,116,379,
224,169,306,
278,103,401,
238,50,364,
123,231,332,
39,40,350,
152,253,321,
48,49,318,
160,320,379,
95,94,309,
146,257,338,
158,239,375,
280,95,309,
307,188,354,
247,223,387,
241,158,370,
239,130,375,
128,241,370,
225,122,392,
151,245,314,
246,143,359,
147,248,363,
51,264,364,
133,218,381,
61,232,376,
156,229,383,
190,310,360,
136,247,387,
168,264,381,
25,26,373,
225,172,352,
117,243,390,
43,234,357,
250,141,331,
53,54,327,
94,300,309,
253,152,322,
10,97,326,
346,177,362,
230,57,304,
254,147,363,
72,71,330,
229,133,383,
279,102,328,
128,253,322,
167,260,380,
154,251,355,
42,43,357,
172,225,392,
135,262,358,
160,242,378,
262,165,358,
240,75,399,
262,67,388,
245,151,348,
390,216,393,
64,63,395,
131,228,380,
67,66,388,
62,61,376,
35,2,369,
260,131,380,
98,11,339,
37,36,342,
114,261,361,
2,39,369,
265,195,367,
50,51,364,
82,81,344,
369,195,402,
135,245,348,
145,269,316,
244,193,329,
75,74,399,
219,135,358,
299,144,313,
317,130,323,
166,310,329,
15,109,336,
120,244,329,
261,166,361,
27,28,396,
265,34,402,
122,263,392,
258,114,374,
292,123,337,
36,288,342,
129,246,359,
157,256,372,
116,247,379,
150,279,328,
117,390,393,
307,164,324,
256,125,372,
248,18,363,
260,119,324,
256,157,356,
271,171,373,
281,25,373,
26,271,373,
164,258,374,
296,249,377,
300,181,309,
228,291,380,
263,172,392,
176,317,323,
249,137,377,
281,150,351,
178,284,385,
275,72,330,
134,382,397,
119,307,324,
310,120,329,
121,268,347,
291,167,380,
179,277,331,
288,163,342,
350,194,367,
299,183,343,
317,190,360,
163,283,391,
35,369,402,
295,160,378,
171,278,401,
13,259,336,
151,292,337,
126,243,365,
285,123,384,
121,301,368,
158,258,370,
159,285,384,
130,317,360,
261,158,375,
283,132,391,
382,235,397,
144,299,319,
195,350,367,
171,281,373,
218,368,381,
77,299,343,
341,175,366,
74,276,399,
279,171,401,
368,168,381,
350,195,369,
243,297,365,
173,341,366,
16,367,386,
340,173,366,
320,227,379,
123,292,384,
170,296,377,
112,340,366,
195,265,402,
39,350,369,
367,194,386,
7,16,386,
109,14,13,
20.0000000 ,0.0000000 ,
120.0000000 ,0.0000000 ,
84.8528137 ,84.8528137 ,
14.1421356 ,14.1421356 ,
0.0000000 ,0.0000000 ,
150.0000000 ,0.0000000 ,
112.0100146 ,12.7675764 ,
103.6448515 ,20.1853960 ,
55.3485602 ,33.1263482 ,
44.3952067 ,30.8849095 ,
43.1011115 ,26.0552804 ,
51.4662745 ,18.6374608 ,
99.7625658 ,5.6965086 ,
101.0566611 ,10.5261377 ,
105.2392426 ,6.8172279 ,
110.7159193 ,7.9379472 ,
25.0000000 ,0.0000000 ,
30.0000000 ,0.0000000 ,
35.0000000 ,0.0000000 ,
40.0000000 ,0.0000000 ,
45.0000000 ,0.0000000 ,
50.0000000 ,0.0000000 ,
55.0000000 ,0.0000000 ,
60.0000000 ,0.0000000 ,
65.0000000 ,0.0000000 ,
70.0000000 ,0.0000000 ,
75.0000000 ,0.0000000 ,
80.0000000 ,0.0000000 ,
85.0000000 ,0.0000000 ,
90.0000000 ,0.0000000 ,
95.0000000 ,0.0000000 ,
100.0000000 ,0.0000000 ,
105.0000000 ,0.0000000 ,
110.0000000 ,0.0000000 ,
115.0000000 ,0.0000000 ,
19.6157056 ,3.9018064 ,
18.4775907 ,7.6536686 ,
16.6293922 ,11.1114047 ,
119.8974910 ,4.9589969 ,
119.5901392 ,9.9095215 ,
119.0784696 ,14.8431158 ,
118.3633564 ,19.7513508 ,
117.4460214 ,24.6258411 ,
116.3280319 ,29.4582585 ,
115.0112979 ,34.2403469 ,
113.4980690 ,38.9639363 ,
111.7909306 ,43.6209565 ,
109.8927992 ,48.2034510 ,
107.8069178 ,52.7035907 ,
105.5368501 ,57.1136872 ,
103.0864745 ,61.4262059 ,
100.4599774 ,65.6337790 ,
97.6618461 ,69.7292178 ,
94.6968611 ,73.7055255 ,
91.5700882 ,77.5559085 ,
88.2868693 ,81.2737886 ,
17.6776695 ,17.6776695 ,
21.2132034 ,21.2132034 ,
24.7487373 ,24.7487373 ,
28.2842712 ,28.2842712 ,
31.8198052 ,31.8198052 ,
35.3553391 ,35.3553391 ,
38.8908730 ,38.8908730 ,
42.4264069 ,42.4264069 ,
45.9619408 ,45.9619408 ,
49.4974747 ,49.4974747 ,
53.0330086 ,53.0330086 ,
56.5685425 ,56.5685425 ,
60.1040764 ,60.1040764 ,
63.6396103 ,63.6396103 ,
67.1751442 ,67.1751442 ,
70.7106781 ,70.7106781 ,
74.2462120 ,74.2462120 ,
77.7817459 ,77.7817459 ,
81.3172798 ,81.3172798 ,
109.2216269 ,15.2401829 ,
106.4332392 ,17.7127894 ,
101.1029415 ,20.8664987 ,
98.5610314 ,21.5476015 ,
96.0191213 ,22.2287042 ,
93.4772112 ,22.9098070 ,
90.9353012 ,23.5909097 ,
88.3933911 ,24.2720125 ,
85.8514810 ,24.9531152 ,
83.3095710 ,25.6342180 ,
80.7676609 ,26.3153207 ,
78.2257508 ,26.9964235 ,
75.6838408 ,27.6775262 ,
73.1419307 ,28.3586290 ,
70.6000206 ,29.0397317 ,
68.0581106 ,29.7208345 ,
65.5162005 ,30.4019372 ,
62.9742904 ,31.0830400 ,
60.4323803 ,31.7641427 ,
57.8904703 ,32.4452455 ,
51.6974424 ,32.3792020 ,
48.0463246 ,31.6320558 ,
45.8894992 ,23.5826739 ,
48.6778869 ,21.1100673 ,
56.2959037 ,17.3433656 ,
61.1255328 ,16.0492704 ,
65.9551619 ,14.7551751 ,
70.7847911 ,13.4610799 ,
75.6144202 ,12.1669847 ,
80.4440493 ,10.8728895 ,
85.2736785 ,9.5787942 ,
90.1033076 ,8.2846990 ,
94.9329367 ,6.9906038 ,
103.1479518 ,8.6716828 ,
107.9775810 ,7.3775876 ,
82.9644334 ,49.7652479 ,
68.4141095 ,45.8111248 ,
93.6244263 ,38.7106813 ,
79.8641532 ,38.2900193 ,
102.7345381 ,32.0395205 ,
35.0737360 ,14.3154634 ,
58.9623954 ,42.1631640 ,
84.2078124 ,64.0009024 ,
86.4559555 ,33.5380597 ,
71.5042637 ,37.4982329 ,
95.1015172 ,51.0806367 ,
94.0398276 ,30.6175943 ,
73.6253299 ,56.2054639 ,
45.0235822 ,10.3068569 ,
102.5668370 ,41.3802240 ,
51.4291380 ,39.9984554 ,
64.5798376 ,37.8267650 ,
86.8033990 ,42.8487757 ,
109.0200579 ,27.1073781 ,
76.2662600 ,45.8768142 ,
81.0555760 ,32.4554583 ,
25.7245631 ,13.5857206 ,
93.3283441 ,60.3844672 ,
98.6596984 ,26.7807648 ,
61.0149912 ,50.0151474 ,
34.8765311 ,23.3041128 ,
76.2908001 ,33.1064721 ,
53.5721757 ,8.8363682 ,
42.6513719 ,17.1742655 ,
75.4306267 ,63.7529418 ,
84.7388246 ,73.4448366 ,
80.8439499 ,57.0626538 ,
103.6733392 ,25.3755336 ,
111.9483413 ,20.9770902 ,
88.9096908 ,29.2164746 ,
67.9547302 ,34.4188339 ,
31.2212423 ,7.3987296 ,
88.7082099 ,54.1035584 ,
58.1774243 ,37.2406929 ,
60.8202946 ,7.9401861 ,
67.3321022 ,52.2089755 ,
92.6521326 ,44.9693076 ,
101.8481202 ,48.5044147 ,
98.4454404 ,35.2752374 ,
38.2880888 ,7.9030804 ,
91.0165220 ,66.7899490 ,
107.2828818 ,36.7972256 ,
81.3889110 ,43.8845043 ,
77.1902177 ,51.6615831 ,
29.4118070 ,19.2777648 ,
38.2979191 ,29.9304824 ,
45.0587881 ,36.9367782 ,
24.9982130 ,6.9051751 ,
84.7255873 ,37.9020302 ,
55.6360832 ,47.3181423 ,
75.4487489 ,40.4900756 ,
84.2464454 ,29.8986131 ,
98.9412795 ,55.9321649 ,
93.4136136 ,27.4157475 ,
71.7045412 ,32.9228943 ,
68.7198481 ,6.8221867 ,
91.3518179 ,34.5552862 ,
64.0398015 ,43.1801685 ,
88.8377674 ,48.2486404 ,
69.0587095 ,40.4409487 ,
72.3039799 ,49.4343082 ,
67.5509178 ,58.8926267 ,
49.7835983 ,13.0261090 ,
78.8417479 ,69.8450375 ,
97.3907357 ,42.5006245 ,
61.7319210 ,35.9592483 ,
107.9016672 ,31.6527195 ,
106.6228592 ,22.8401757 ,
40.3980977 ,21.3690374 ,
48.5472301 ,5.7735713 ,
76.7795564 ,7.2300155 ,
85.9345439 ,58.8142058 ,
89.4542590 ,38.4998811 ,
77.5169208 ,30.0427146 ,
70.7330891 ,43.1678255 ,
63.0810115 ,55.0323061 ,
64.3747663 ,34.2551474 ,
76.5462183 ,36.5892909 ,
115.6419237 ,9.2952619 ,
114.1877571 ,4.6866603 ,
43.0280036 ,5.1998167 ,
102.5370590 ,36.3137041 ,
21.0898011 ,11.3760740 ,
40.2224156 ,12.7075861 ,
106.9972536 ,3.6857553 ,
97.1857747 ,31.8425818 ,
100.6054280 ,24.0909909 ,
47.7704257 ,17.0952029 ,
70.5649329 ,62.8441016 ,
40.7681784 ,33.9660306 ,
54.1717560 ,36.6693816 ,
114.8084173 ,17.2809012 ,
51.4831241 ,44.9254896 ,
82.1997249 ,35.6452355 ,
95.4743368 ,25.2322508 ,
81.6983735 ,4.9708609 ,
50.1913046 ,35.7248770 ,
47.0152461 ,41.1623709 ,
95.3526883 ,64.7214443 ,
57.2046349 ,4.7407151 ,
61.5972402 ,38.9123709 ,
105.7296017 ,45.3353438 ,
93.3516420 ,55.2590359 ,
61.1858406 ,45.6736074 ,
90.0231367 ,72.1759513 ,
57.9370688 ,11.9555404 ,
84.1843276 ,54.0973194 ,
38.2227558 ,17.4566357 ,
90.5316072 ,26.3761778 ,
91.0743208 ,31.3418083 ,
79.1226550 ,34.7235605 ,
30.7548230 ,12.3315996 ,
80.1679196 ,29.4988569 ,
88.9427311 ,62.7708832 ,
21.7451040 ,16.1914645 ,
76.6648011 ,59.3942228 ,
33.9865010 ,27.8458800 ,
97.0914667 ,47.3049476 ,
113.0321382 ,25.3234693 ,
102.4164779 ,28.3955084 ,
111.9841467 ,30.1925816 ,
39.0416748 ,25.1495976 ,
102.7917900 ,53.3089580 ,
79.6980416 ,47.5605397 ,
84.7791766 ,77.6260664 ,
84.7146203 ,46.2235858 ,
30.3803726 ,23.9747110 ,
55.8841395 ,40.2920844 ,
73.4649404 ,35.0577973 ,
65.1455400 ,48.5795912 ,
105.6449961 ,28.3826788 ,
33.8096674 ,18.7361032 ,
27.8654910 ,4.2791660 ,
74.9675603 ,30.3263505 ,
86.9131572 ,68.0179254 ,
99.4592471 ,38.6057431 ,
87.0312622 ,4.5286389 ,
90.3882368 ,41.6992940 ,
34.9852642 ,5.4471210 ,
80.5675631 ,61.4741697 ,
106.9975049 ,41.1648075 ,
68.0047208 ,37.4398542 ,
82.5762409 ,40.4100412 ,
103.0690304 ,3.4805770 ,
83.9264125 ,32.5650798 ,
78.5806684 ,41.4170707 ,
57.1809945 ,51.4721094 ,
94.5531972 ,34.4694459 ,
98.3646354 ,60.5605333 ,
110.7333975 ,4.5089925 ,
96.3074432 ,28.5123833 ,
44.7151028 ,20.5591568 ,
90.9988411 ,50.9989552 ,
85.6305885 ,27.8599537 ,
103.6408260 ,22.2794681 ,
72.7031938 ,4.0549184 ,
52.8381754 ,3.9078551 ,
110.9368442 ,35.1684936 ,
69.6394106 ,32.0767354 ,
74.5848694 ,68.4805432 ,
80.2367997 ,73.9644372 ,
79.3637560 ,66.0797708 ,
72.2865008 ,9.0120345 ,
65.2270876 ,9.4198817 ,
57.1488110 ,34.8388214 ,
64.8064856 ,5.1804072 ,
34.6513093 ,10.0514200 ,
27.7528040 ,9.6659321 ,
54.2009154 ,13.6037645 ,
77.1019337 ,55.6098178 ,
80.6797588 ,52.7459294 ,
115.7242244 ,12.8603925 ,
23.2547046 ,3.6033270 ,
86.3370718 ,51.1992806 ,
92.2760401 ,3.8858011 ,
