triangle
//Number_of_Node
402
//Number_of_Element
692
//Number_of_Region
1
//Factor
1.0
152,233,180,
56,240,75,
270,343,8,
185,196,124,
56,75,3,
209,226,114,
175,310,120,
142,255,187,
136,247,242,
242,247,160,
175,366,190,
120,257,175,
305,352,145,
182,246,115,
127,192,181,
93,315,92,
114,226,193,
184,267,139,
187,255,118,
199,282,116,
149,216,181,
180,321,152,
81,210,80,
192,315,93,
145,352,225,
122,263,201,
184,339,267,
155,282,199,
105,211,186,
332,337,177,
73,276,179,
110,200,15,
76,319,7,
105,186,104,
181,309,149,
159,286,239,
295,320,132,
117,297,219,
199,223,139,
124,298,178,
47,256,217,
123,337,332,
190,366,112,
81,344,210,
191,337,151,
10,303,205,
88,189,87,
183,270,143,
179,275,73,
97,326,212,
124,308,185,
274,296,90,
189,228,87,
7,319,207,
148,222,187,
314,317,112,
239,241,158,
183,343,270,
230,295,132,
275,277,140,
126,213,208,
187,222,142,
129,246,182,
20,196,21,
181,216,127,
180,355,321,
118,250,229,
307,394,172,
97,212,96,
321,355,113,
239,286,111,
169,306,122,
116,223,199,
111,289,241,
131,226,209,
85,291,269,
182,236,129,
172,352,307,
47,217,48,
179,277,275,
241,289,174,
139,223,184,
11,303,10,
38,198,37,
161,376,205,
177,337,191,
188,253,113,
229,250,156,
297,358,219,
115,325,182,
174,347,322,
206,280,9,
193,226,137,
122,266,169,
149,309,280,
79,202,78,
263,394,113,
190,310,175,
178,308,124,
112,317,190,
111,241,239,
204,332,177,
201,263,154,
113,394,188,
125,251,180,
205,326,10,
216,341,127,
245,340,219,
152,347,233,
206,243,149,
191,349,69,
109,336,13,
16,265,110,
137,244,193,
232,242,60,
135,245,219,
12,203,99,
322,347,152,
20,312,196,
188,394,307,
200,259,15,
208,213,65,
115,246,235,
205,376,62,
214,264,133,
138,308,178,
205,303,161,
87,228,86,
118,229,187,
28,211,29,
184,387,237,
106,211,105,
198,342,37,
185,308,138,
69,346,191,
91,315,274,
216,393,341,
232,237,136,
91,274,90,
178,298,203,
176,317,314,
85,269,84,
178,284,138,
326,400,212,
92,315,91,
113,355,263,
209,260,131,
139,298,199,
143,359,183,
138,272,185,
127,341,257,
101,221,100,
251,355,180,
176,384,323,
239,323,159,
110,265,200,
163,283,248,
88,249,189,
182,325,157,
198,391,342,
237,387,136,
74,276,73,
61,232,60,
185,272,22,
52,214,53,
202,293,134,
186,278,104,
36,288,1,
54,220,55,
258,370,354,
208,365,126,
162,326,205,
63,205,62,
154,251,197,
217,294,153,
242,378,59,
13,259,32,
198,230,132,
236,273,45,
210,344,169,
180,294,125,
77,319,76,
125,294,217,
201,266,122,
162,395,213,
211,252,29,
264,381,133,
93,300,192,
161,237,232,
149,280,206,
165,297,208,
199,298,124,
66,208,65,
170,296,274,
360,375,261,
172,394,263,
214,327,53,
136,242,232,
151,348,191,
23,215,24,
187,302,148,
197,345,154,
22,389,185,
218,268,148,
11,339,237,
287,386,7,
258,354,164,
342,391,163,
140,255,231,
60,242,59,
121,268,218,
115,345,197,
114,261,258,
299,319,77,
204,330,140,
1,288,17,
197,251,125,
129,236,234,
49,318,238,
49,238,50,
254,312,19,
166,360,261,
266,397,134,
157,273,182,
44,236,45,
12,385,203,
269,291,167,
156,250,220,
106,252,211,
207,287,7,
196,389,21,
189,371,228,
182,273,236,
276,399,141,
41,207,42,
141,399,240,
241,322,128,
248,283,147,
220,250,141,
32,333,13,
194,386,287,
197,325,115,
169,266,210,
73,275,72,
156,327,214,
221,284,100,
83,224,82,
297,365,208,
234,236,44,
140,277,255,
100,385,12,
19,312,20,
189,249,137,
140,332,204,
206,212,126,
135,349,348,
193,361,114,
196,335,124,
203,267,99,
144,357,207,
253,321,113,
162,400,326,
43,234,44,
238,318,153,
65,213,64,
29,252,30,
213,395,64,
69,349,68,
257,341,175,
