quadrangle
//Number_of_Node
32
//Number_of_Element
14
//Number_of_Region
3
//Factor
1000.0
12,11,1,2,
13,12,2,3,
14,13,3,4,
15,14,4,5,
16,15,5,6,
17,16,6,7,
18,17,7,8,
19,18,8,9,
20,19,9,10,
25,24,21,22,
28,27,24,25,
30,29,27,28,
27,26,23,24,
25,31,32,28,
-50.00000 ,0.00000 ,
-38.75000 ,0.00000 ,
-27.50000 ,0.00000 ,
-16.25000 ,0.00000 ,
-5.00000 ,0.00000 ,
5.00000 ,0.00000 ,
16.25000 ,0.00000 ,
27.50000 ,0.00000 ,
38.75000 ,0.00000 ,
50.00000 ,0.00000 ,
-50.00000 ,10.00000 ,
-38.75000 ,10.00000 ,
-27.50000 ,10.00000 ,
-16.25000 ,10.00000 ,
-5.00000 ,10.00000 ,
5.00000 ,10.00000 ,
16.25000 ,10.00000 ,
27.50000 ,10.00000 ,
38.75000 ,10.00000 ,
50.00000 ,10.00000 ,
-10.00000 ,10.00000 ,
10.00000 ,10.00000 ,
-50.50000 ,18.00000 ,
-10.00000 ,18.00000 ,
10.00000 ,18.00000 ,
-50.50000 ,22.00000 ,
-10.00000 ,22.00000 ,
10.00000 ,22.00000 ,
-10.00000 ,30.00000 ,
10.00000 ,30.00000 ,
50.50000 ,18.00000 ,
50.50000 ,22.00000 ,
1,9,block1
10,12,block2
13,14,block3
